Patient Id,Message Id
26249,7450
31914,7446
31937,7446
31920,7437
31920,7436
31918,7437
32477,7440
32466,7437
32466,7436
32476,7450
32476,7446
31918,7436
31914,7450
31937,7450
33698,7437
33698,7436
32477,7444
35099,7430
35099,7434
35588,7430
35588,7434
36920,7430
36914,7437
36914,7436
37431,7436
37431,7437
38120,7437
36920,7434
38120,7436
39685,7446
39685,7450
43258,7437
43483,7437
43483,7436
43481,7434
43481,7430
43487,7430
43487,7434
44296,7436
44296,7437
14767,7432
14857,7448
43258,7436
15572,7448
15175,7432
15599,7442
15566,7448
16449,7432
16809,7432
16823,7442
16786,7442
18680,7442
18682,7442
19514,7448
19515,7442
20871,7432
23473,7432
26249,7448
31914,7448
31937,7448
32476,7448
32477,7442
35099,7432
36920,7432
35588,7432
39685,7448
43487,7432
43481,7432
14730,7453
14730,7452
14857,7453
14857,7452
15572,7453
15566,7453
14847,7453
19514,7453
15572,7452
14847,7452
15566,7452
19514,7452
26249,7453
26249,7452
31914,7453
31937,7453
32476,7453
32476,7452
31914,7452
31937,7452
39685,7453
39685,7452
14736,7417
14850,7424
15161,7413
15161,7412
16301,7417
16669,7424
16669,7428
19771,7417
14736,7416
14850,7428
20887,7428
20872,7413
20887,7424
16301,7416
19771,7416
20872,7412
23487,7417
23482,7417
23462,7424
23481,7417
23492,7416
23490,7417
23495,7417
23492,7417
25133,7428
25133,7424
23481,7416
23462,7428
26234,7417
23482,7416
23487,7416
23490,7416
28344,7417
28352,7417
23495,7416
31322,7413
31309,7416
31309,7417
26234,7416
31908,7413
31928,7424
31930,7424
31911,7413
32475,7413
31908,7412
28344,7416
28352,7416
31322,7412
32475,7412
33059,7413
31928,7428
31911,7412
31930,7428
34483,7412
34483,7413
34484,7413
34476,7413
33059,7412
37432,7413
37437,7413
34476,7412
34484,7412
37432,7412
37437,7412
40287,7413
40291,7413
40287,7412
40291,7412
40288,7413
40288,7412
40917,7424
41462,7413
41462,7412
42152,7413
40917,7428
42152,7412
43485,7424
43485,7428
14850,7426
16669,7426
20887,7426
23462,7426
25133,7426
31928,7426
31930,7426
40917,7426
43485,7426
14736,7419
14858,7421
14858,7420
15603,7421
16301,7419
15603,7420
19767,7421
19771,7419
20889,7421
20889,7420
23481,7419
14736,7418
16301,7418
23487,7419
23495,7419
23482,7419
23490,7419
23492,7418
23492,7419
26242,7421
26234,7419
26242,7420
19767,7420
23481,7418
28346,7421
28344,7419
31934,7421
19771,7418
28352,7419
28914,7421
31309,7418
31309,7419
31934,7420
31933,7421
23495,7418
23487,7418
23482,7418
26234,7418
33702,7421
35101,7421
39104,7421
23490,7418
28352,7418
28346,7420
28344,7418
31933,7420
28914,7420
35101,7420
33702,7420
39104,7420
15599,7446
15599,7450
16823,7446
16786,7446
16795,7440
18675,7440
19515,7446
18507,7444
18507,7440
18682,7450
18680,7446
18682,7446
19769,7440
20531,7437
20531,7436
16795,7444
16823,7450
16786,7450
18675,7444
18680,7450
19515,7450
19769,7444
25970,7437
25977,7444
25970,7436
25977,7440
26246,7437
26246,7436
28358,7437
28924,7437
29538,7444
29538,7440
28358,7436
29709,7444
29709,7440
28924,7436
31319,7437
32466,7440
32466,7444
31920,7444
31920,7440
31918,7440
31319,7436
32472,7437
32477,7446
31918,7444
32472,7436
32477,7450
33698,7440
33698,7444
33705,7437
33705,7436
35596,7437
35596,7436
36292,7437
36914,7444
36914,7440
36292,7436
37431,7444
37431,7440
38120,7440
38120,7444
42772,7436
42772,7437
43258,7440
43483,7444
43483,7440
43258,7444
15599,7448
44296,7444
44296,7440
16795,7442
16786,7448
16823,7448
18507,7442
18675,7442
18682,7448
18680,7448
19515,7448
19769,7442
25977,7442
29709,7442
31920,7442
31918,7442
29538,7442
32466,7442
33698,7442
32477,7448
36914,7442
38120,7442
37431,7442
43483,7442
44296,7442
14730,7457
15572,7457
14857,7457
14847,7457
15566,7457
14857,7456
14730,7456
15599,7453
19514,7457
15599,7452
16786,7453
16823,7453
18682,7453
18680,7453
18682,7452
16823,7452
19515,7453
14847,7456
15566,7456
26249,7457
18680,7452
31937,7457
31914,7457
15572,7456
16786,7452
19514,7456
32476,7457
19515,7452
32476,7456
31914,7456
31937,7456
26249,7456
39685,7457
32477,7453
39685,7456
32477,7452
14858,7424
14858,7428
15603,7424
19767,7424
20889,7424
20889,7428
15603,7428
19767,7428
26242,7428
26250,7413
26242,7424
26253,7417
26252,7416
26252,7417
27309,7417
28350,7417
28346,7424
27310,7417
26250,7412
26253,7416
28914,7424
27310,7416
27309,7416
28350,7416
31320,7413
28346,7428
31934,7424
31934,7428
31931,7417
31933,7424
28914,7428
32478,7416
32478,7417
33702,7424
33701,7417
31320,7412
34480,7416
34480,7417
31931,7416
31933,7428
35101,7424
35092,7413
35603,7413
35601,7413
33702,7428
33701,7416
36289,7413
36289,7412
36910,7413
35092,7412
35101,7428
35601,7412
38118,7413
35603,7412
36910,7412
39104,7424
39680,7413
38118,7412
41458,7412
41458,7413
39680,7412
39104,7428
43264,7417
43253,7417
43264,7416
43253,7416
20889,7426
15603,7426
19767,7426
14858,7426
26242,7426
28346,7426
28914,7426
31934,7426
31933,7426
33702,7426
39104,7426
14736,7421
16301,7421
19771,7421
23482,7421
23481,7421
23481,7420
19771,7420
23495,7421
23487,7421
14736,7420
23490,7421
23492,7421
23492,7420
26252,7419
26253,7419
26234,7421
26252,7418
27309,7419
23482,7420
27310,7419
28344,7421
28350,7419
28352,7421
31309,7420
31309,7421
31931,7419
32478,7418
32478,7419
16301,7420
26234,7420
27309,7418
23495,7420
33701,7419
34480,7418
34480,7419
43264,7418
43253,7418
43253,7419
43264,7419
23487,7420
23490,7420
26253,7418
28352,7420
27310,7418
28344,7420
28350,7418
31931,7418
33701,7418
26253,7467
26253,7467
26253,7467
26253,7467
26253,7467
26253,7467
27309,7467
27309,7467
27309,7467
27309,7467
27309,7467
27309,7467
14730,7461
14847,7461
15572,7461
15566,7461
19514,7461
14857,7460
14857,7461
14730,7460
15572,7460
15566,7460
19514,7460
14847,7460
26249,7461
26249,7460
31937,7461
31914,7461
32476,7460
32476,7461
31914,7460
31937,7460
39685,7461
39685,7460
14735,7436
26231,7436
26231,7437
32468,7450
32468,7446
33073,7436
33073,7437
33696,7444
34489,7446
34489,7450
33696,7440
36298,7444
36298,7440
36916,7450
36922,7436
36916,7446
36922,7437
40923,7450
40917,7450
40923,7446
40917,7446
42147,7440
42146,7440
42145,7444
42146,7444
42145,7440
42147,7444
42768,7444
42761,7436
42768,7440
42761,7437
43276,7436
43276,7437
43479,7444
43479,7440
46746,7436
46746,7437
47166,7436
47157,7440
47811,7444
47811,7440
49291,7440
49291,7444
50809,7436
50823,7436
50823,7437
50809,7437
51471,7450
51468,7450
51468,7446
51471,7446
52634,7437
52634,7436
15151,7448
19516,7437
15151,7450
19516,7436
34489,7448
33696,7442
32468,7448
36298,7442
36916,7448
42145,7442
42147,7442
40923,7448
40917,7448
42146,7442
43479,7442
47157,7442
47811,7442
49291,7442
51471,7448
51468,7448
15151,7446
14735,7437
43479,7386
15151,7452
15151,7453
36916,7453
34489,7452
34489,7453
36916,7452
40917,7452
40923,7452
40917,7453
40923,7453
30754,7456
30754,7457
33828,7456
33828,7457
36919,7457
36919,7456
37435,7456
37435,7457
37933,7456
37933,7457
39109,7457
39109,7456
40304,7456
40310,7457
40304,7457
40310,7456
41466,7457
41466,7456
44432,7456
44432,7457
45452,7457
45452,7456
47162,7457
47162,7456
49055,7457
49055,7456
50822,7456
50822,7457
52650,7456
52650,7457
51468,7452
51468,7453
51471,7452
51471,7453
14852,7406
14765,7416
14765,7417
14852,7410
18667,7410
18667,7406
19525,7416
19525,7417
22245,7464
22245,7465
26233,7410
26233,7406
29520,7416
29520,7417
31317,7464
32474,7428
31317,7465
32474,7424
33067,7412
33067,7413
34474,7424
34474,7428
35085,7416
35100,7464
35096,7416
35100,7465
35085,7417
35096,7417
36291,7410
35591,7428
35591,7424
36291,7406
36925,7417
36925,7416
37940,7416
37937,7416
37937,7417
37940,7417
38117,7412
38117,7413
39108,7412
39108,7413
39683,7428
40296,7412
40295,7413
39686,7464
39683,7424
40295,7412
40292,7413
39686,7465
40292,7412
40296,7413
40299,7412
40299,7413
40300,7413
40308,7464
40300,7412
40305,7428
40305,7424
40302,7413
40302,7412
40309,7465
40309,7464
40308,7465
40924,7410
40924,7406
41461,7416
41461,7417
42766,7416
42766,7417
43250,7412
43250,7413
43482,7424
43482,7428
44419,7428
44419,7424
46089,7412
46089,7413
46101,7464
46101,7465
46743,7465
46743,7464
46747,7465
46747,7464
14852,7408
18667,7408
26233,7408
32474,7426
34474,7426
35591,7426
36291,7408
40924,7408
39683,7426
40305,7426
43482,7426
44419,7426
47797,7412
47797,7413
47799,7465
47799,7464
47802,7412
47802,7413
48579,7426
48579,7428
48579,7424
49059,7416
49293,7424
49298,7464
49293,7428
49059,7417
49293,7426
49298,7465
50135,7408
50135,7406
50143,7406
50143,7408
50135,7410
50143,7410
50799,7410
50819,7408
50819,7406
50817,7410
50811,7412
50819,7410
50817,7406
50799,7406
50799,7408
50817,7408
50811,7413
52627,7464
52627,7465
53429,7406
53429,7408
53429,7410
53437,7412
53437,7413
19525,7467
19525,7467
19525,7467
19525,7467
19525,7467
19525,7467
35100,7386
35100,7385
22261,7421
23463,7420
14765,7418
14765,7419
19525,7418
19525,7419
22261,7420
23463,7421
29520,7418
29520,7419
35085,7418
35085,7419
35089,7420
35089,7421
36925,7419
36925,7418
37937,7418
35096,7418
35096,7419
37940,7418
37940,7419
37937,7419
41461,7419
41461,7418
41468,7420
41470,7421
41470,7420
41468,7421
42766,7418
44434,7420
44434,7421
42766,7419
46749,7420
46749,7421
49059,7418
47796,7420
52651,7420
47796,7421
49059,7419
52651,7421
36298,7393
36298,7394
32468,7390
36919,7389
19516,7394
52638,7393
52638,7394
33073,7394
53338,7394
54809,7398
54809,7400
54809,7399
54809,7397
54810,7400
54810,7398
54810,7399
54810,7397
15150,7394
40308,7390
54809,7404
54810,7404
30754,7460
30754,7461
33828,7460
37435,7460
37933,7461
37933,7460
39109,7461
39109,7460
33828,7461
37435,7461
40304,7461
40304,7460
40310,7460
40310,7461
41466,7460
41466,7461
44432,7460
45452,7461
45452,7460
44432,7461
47162,7460
47162,7461
49055,7460
49055,7461
50822,7460
50822,7461
52650,7460
52650,7461
14765,7446
14765,7450
16305,7434
16305,7430
16807,7434
16807,7430
26260,7430
26260,7434
29520,7450
29520,7446
31321,7430
31321,7434
33063,7430
33063,7434
33073,7446
33073,7450
35085,7446
35085,7450
35096,7450
35096,7446
36925,7450
36925,7446
37940,7450
37937,7450
37940,7446
37937,7446
41461,7446
41461,7450
42766,7450
42766,7446
42770,7430
42770,7434
42771,7430
42771,7434
43247,7434
43247,7430
44431,7430
44431,7434
48567,7430
48567,7434
49059,7446
49059,7450
14765,7448
16807,7432
16305,7432
26260,7432
29520,7448
31321,7432
33063,7432
33073,7448
35085,7448
35096,7448
36925,7448
37937,7448
37940,7448
41461,7448
42766,7448
42770,7432
42771,7432
43247,7432
44431,7432
48567,7432
49059,7448
55543,7446
55543,7450
55543,7448
57295,7430
57295,7432
57295,7434
57533,7432
57533,7430
57533,7434
23463,7457
22261,7456
22261,7457
23463,7456
14765,7452
14765,7453
35089,7456
35089,7457
41468,7456
41470,7456
41470,7457
41468,7457
44434,7456
44434,7457
46749,7456
46749,7457
47796,7457
47796,7456
52651,7456
52651,7457
57556,7456
57556,7457
29520,7452
29520,7453
33073,7452
33073,7453
36925,7453
35096,7452
35096,7453
35085,7452
35085,7453
36925,7452
37937,7452
37940,7452
37937,7453
37940,7453
41461,7453
41461,7452
49059,7452
49059,7453
55543,7453
55543,7452
31921,7406
31921,7410
33067,7428
33067,7424
34474,7464
34474,7465
35591,7464
35591,7465
38117,7428
38117,7424
39108,7428
39108,7424
40294,7406
40294,7410
40299,7424
39683,7465
39683,7464
40300,7424
40302,7428
40296,7428
40292,7428
40300,7428
40299,7428
40292,7424
40302,7424
40296,7424
40305,7464
43250,7428
40305,7465
43250,7424
43251,7410
43251,7406
43482,7464
43482,7465
45456,7410
44419,7464
46089,7428
45456,7406
46089,7424
44419,7465
47155,7406
47155,7410
46744,7410
46744,7406
47802,7424
47802,7428
47797,7428
47797,7424
48562,7410
48562,7406
48579,7465
49290,7406
49280,7410
48579,7464
49284,7410
49284,7406
49290,7410
49293,7464
49293,7465
49280,7406
50811,7424
50811,7428
53437,7424
53437,7428
57559,7410
57559,7406
31921,7408
33067,7426
38117,7426
39108,7426
40294,7408
40299,7426
40300,7426
40292,7426
40296,7426
40302,7426
43250,7426
43251,7408
45456,7408
46744,7408
47155,7408
46089,7426
47802,7426
47797,7426
48562,7408
49280,7408
50811,7426
49284,7408
49290,7408
53437,7426
57559,7408
59489,7400
59489,7398
53332,7389
53332,7390
35089,7389
35089,7390
59492,7400
59492,7398
59492,7397
59492,7399
44421,7394
40296,7394
59493,7398
59493,7397
59493,7400
59493,7399
59494,7398
59494,7400
59498,7398
59498,7400
59501,7400
59501,7398
59502,7397
59502,7398
59502,7400
59502,7399
42766,7393
42766,7394
59503,7398
59503,7397
59503,7400
59503,7399
59489,7404
59491,7404
59492,7404
59493,7404
59494,7404
59498,7404
59505,7398
59505,7400
51480,7393
51480,7394
59501,7404
59502,7404
53448,7390
23463,7394
59508,7398
59508,7400
59508,7397
59508,7399
59503,7404
59510,7400
59510,7398
59510,7397
59510,7399
59505,7404
59513,7400
59513,7398
59508,7404
59510,7404
59513,7404
22261,7461
22261,7460
41470,7460
41468,7460
41470,7461
41468,7461
46749,7460
44434,7461
47796,7461
46749,7461
47796,7460
52651,7460
52651,7461
57556,7461
57556,7460
16307,7430
16307,7434
16799,7436
16799,7437
23484,7436
23483,7436
23484,7437
23485,7436
23483,7437
23485,7437
28343,7436
28343,7437
29525,7437
29525,7436
29518,7436
29518,7437
30758,7436
30758,7437
32474,7434
33827,7434
32474,7430
33827,7430
40311,7437
40311,7436
42765,7434
42765,7430
45455,7437
45455,7436
50140,7436
50140,7437
50805,7437
50805,7436
53422,7430
53422,7434
53445,7436
53445,7437
16307,7432
32474,7432
33827,7432
42765,7432
53422,7432
55559,7432
55559,7434
55559,7430
59503,7436
59503,7437
14765,7456
14765,7457
29520,7456
33073,7456
29520,7457
33073,7457
35085,7456
35096,7457
35096,7456
36925,7457
36925,7456
37937,7457
37940,7457
35085,7457
37937,7456
37940,7456
41461,7456
41461,7457
49059,7456
49059,7457
55543,7457
55543,7456
16305,7466
16305,7466
16305,7466
16305,7466
16305,7466
16305,7466
14852,7416
14852,7417
18667,7416
18667,7417
22261,7465
22261,7464
23495,7406
23495,7410
26233,7416
26233,7417
35602,7410
35602,7406
36296,7406
36296,7410
36918,7406
36918,7410
36291,7416
36291,7417
40924,7416
40924,7417
41468,7464
41468,7465
41470,7465
41470,7464
44434,7464
44434,7465
46737,7410
46737,7406
46749,7464
46749,7465
47796,7465
47796,7464
49060,7410
49060,7406
50135,7417
50143,7417
50143,7416
50135,7416
50819,7417
50817,7417
50819,7416
50817,7416
51467,7410
51470,7410
51470,7406
51467,7406
52651,7464
52651,7465
53429,7417
53429,7416
57529,7406
57529,7410
57531,7410
57531,7406
57551,7406
57551,7410
57556,7464
57556,7465
58580,7416
58580,7417
59492,7406
59492,7410
23495,7408
35602,7408
36296,7408
36918,7408
46737,7408
49060,7408
51470,7408
51467,7408
57551,7408
57531,7408
57529,7408
59492,7408
26233,7468
26233,7468
26233,7468
26233,7468
26233,7468
26233,7468
40924,7467
40924,7467
40924,7467
40924,7467
40924,7467
40924,7467
14852,7419
18667,7419
14852,7418
26233,7419
36291,7419
40924,7418
40924,7419
50143,7419
50135,7418
50135,7419
50143,7418
50819,7419
50819,7418
50817,7418
50817,7419
53429,7419
53429,7418
58580,7418
58580,7419
18667,7418
26233,7418
36291,7418
47796,7390
59760,7400
59760,7398
46090,7393
46090,7394
46733,7393
46733,7394
50802,7393
15158,7393
15158,7394
59760,7404
59764,7400
59764,7398
59764,7397
59764,7399
59765,7400
59765,7398
59765,7399
59765,7397
59763,7404
53443,7394
31909,7394
31909,7393
59764,7404
44284,7393
44284,7394
53340,7394
53340,7393
36910,7393
36910,7394
47167,7393
47167,7394
59765,7404
33830,7389
33830,7390
53342,7393
53342,7394
55554,7393
55554,7394
49296,7389
49296,7390
59770,7398
59770,7400
59768,7404
59769,7404
59770,7404
14765,7460
14765,7461
29520,7460
29520,7461
33073,7461
35096,7461
35085,7461
36925,7461
33073,7460
35096,7460
35085,7460
36925,7460
41461,7461
37940,7461
37937,7461
37940,7460
37937,7460
41461,7460
49059,7460
49059,7461
55543,7460
55543,7461
14732,7434
14732,7430
16305,7437
16305,7436
16799,7440
16807,7437
16799,7444
16807,7436
23483,7444
23483,7440
23484,7444
23485,7444
23485,7440
23484,7440
26260,7437
26260,7436
28343,7440
28343,7444
29518,7440
29518,7444
29525,7440
29525,7444
30758,7440
30758,7444
31321,7437
31321,7436
31913,7430
31913,7434
33063,7436
33063,7437
36295,7434
36295,7430
36298,7430
36298,7434
36913,7430
36913,7434
40289,7430
40311,7440
40289,7434
40311,7444
42758,7434
42758,7430
42767,7430
42767,7434
42770,7436
42770,7437
42771,7437
42771,7436
43247,7436
43247,7437
43260,7430
43260,7434
43267,7430
43267,7434
44431,7436
44431,7437
45455,7440
45455,7444
48567,7437
48567,7436
50134,7430
50140,7440
50140,7444
50134,7434
50805,7440
50805,7444
51484,7430
51484,7434
53445,7440
53445,7444
14732,7432
16799,7442
23485,7442
28343,7442
30758,7442
23483,7442
23484,7442
29525,7442
29518,7442
31913,7432
36295,7432
36298,7432
36913,7432
40289,7432
40311,7442
43267,7432
42767,7432
42758,7432
43260,7432
45455,7442
50134,7432
50140,7442
50805,7442
51484,7432
53445,7442
57295,7437
57295,7436
57533,7436
57533,7437
59503,7440
59503,7442
59503,7444
59510,7436
59510,7437
59760,7430
59760,7434
59760,7432
16799,7468
16799,7468
16799,7468
16799,7468
16799,7468
16799,7468
14777,7413
14765,7465
14765,7464
14777,7412
26250,7406
26250,7410
29520,7465
29520,7464
30756,7417
30756,7416
31907,7416
31934,7413
31907,7417
31934,7412
33066,7410
33066,7406
33073,7464
33073,7465
35085,7464
35085,7465
35096,7464
35096,7465
36925,7464
36925,7465
37937,7464
37940,7464
37940,7465
37937,7465
40911,7410
40912,7412
40911,7406
40912,7413
41461,7464
41461,7465
43243,7410
43243,7406
43252,7416
43252,7417
43255,7416
43255,7417
43264,7406
43256,7416
43256,7417
43264,7410
44420,7412
44420,7413
44421,7406
44421,7410
45442,7412
45442,7413
45449,7416
45449,7417
46088,7412
46088,7413
46730,7412
46730,7413
47153,7412
47153,7413
47159,7416
47159,7417
47803,7416
47803,7417
47807,7412
47807,7413
49059,7464
49059,7465
50138,7412
50138,7413
50139,7410
50139,7406
50816,7410
50806,7413
50806,7412
50816,7406
51480,7410
51480,7406
52625,7417
52625,7416
52641,7412
52641,7413
53427,7416
53427,7417
53433,7413
53433,7412
53444,7416
53444,7417
53447,7412
53447,7413
55543,7464
55543,7465
56171,7406
56171,7410
56806,7412
56806,7413
56811,7413
56811,7412
57555,7412
57555,7413
58572,7406
58572,7410
26250,7408
33066,7408
40911,7408
43243,7408
43264,7408
44421,7408
50139,7408
50816,7408
51480,7408
56171,7408
58572,7408
59505,7406
59505,7408
59505,7410
59508,7417
59508,7416
59765,7406
59765,7408
59765,7410
60440,7398
60440,7400
60442,7398
60442,7400
60444,7398
60444,7400
60444,7399
60444,7397
59494,7394
60445,7400
60445,7398
60445,7397
60445,7399
40924,7390
60440,7404
26233,7390
26233,7389
60447,7398
60447,7400
60447,7399
60447,7397
60442,7404
60448,7400
60448,7398
60451,7400
60451,7398
60451,7397
60444,7404
60451,7399
60452,7398
60452,7397
60452,7399
60452,7400
60445,7404
60456,7398
60456,7400
60456,7397
60456,7399
60457,7398
60447,7404
60457,7400
60448,7404
60457,7399
60457,7397
14852,7421
14852,7420
18667,7420
30756,7419
30756,7418
31907,7419
18667,7421
31907,7418
43252,7418
43255,7418
43252,7419
60458,7398
60458,7400
36291,7420
36291,7421
43256,7418
43255,7419
43256,7419
45449,7418
45449,7419
47159,7419
47159,7418
47803,7419
47803,7418
50143,7421
50135,7421
50135,7420
50143,7420
50817,7420
50817,7421
50819,7421
50819,7420
52625,7418
52625,7419
53427,7419
53429,7421
53444,7419
53444,7418
53427,7418
53429,7420
58580,7420
58580,7421
59494,7420
60459,7398
60459,7397
60459,7399
60459,7400
59494,7421
59508,7418
59508,7419
60448,7420
60448,7421
29520,7389
29520,7390
49059,7390
60451,7404
60452,7404
60463,7398
60463,7400
60464,7398
60464,7400
60456,7404
60457,7404
60458,7404
60459,7404
60463,7404
60464,7404
16305,7444
16305,7440
16307,7436
16307,7437
16799,7446
16807,7440
16799,7450
16807,7444
23483,7446
23483,7450
23484,7446
23485,7446
23484,7450
23485,7450
26260,7440
26260,7444
28343,7446
28343,7450
29518,7446
29518,7450
29525,7446
29525,7450
30758,7446
30758,7450
31321,7440
31321,7444
32474,7436
32474,7437
33063,7444
33063,7440
33067,7430
33067,7434
33827,7436
33827,7437
38117,7430
38117,7434
39108,7430
39108,7434
40292,7430
40292,7434
40299,7430
40299,7434
40300,7430
40300,7434
40302,7430
40302,7434
40311,7446
40311,7450
42765,7436
42765,7437
42770,7440
42770,7444
42771,7440
42771,7444
43247,7440
43247,7444
43250,7430
43250,7434
44431,7440
44431,7444
45455,7446
45455,7450
46089,7430
46089,7434
47797,7430
47797,7434
47802,7430
47802,7434
48567,7440
48567,7444
50140,7450
50140,7446
50805,7446
50811,7430
50805,7450
50811,7434
53422,7437
53422,7436
53437,7430
53437,7434
53445,7446
53445,7450
55559,7436
55559,7437
16305,7442
16799,7448
16807,7442
23483,7448
23484,7448
23485,7448
26260,7442
31321,7442
28343,7448
29525,7448
29518,7448
30758,7448
33063,7442
38117,7432
40299,7432
39108,7432
40292,7432
33067,7432
40300,7432
40311,7448
40302,7432
42770,7442
43250,7432
42771,7442
43247,7442
44431,7442
45455,7448
46089,7432
47797,7432
47802,7432
48567,7442
50140,7448
50805,7448
50811,7432
53437,7432
53445,7448
57295,7442
57295,7440
57295,7444
57533,7440
57533,7442
57533,7444
59503,7448
59503,7446
59503,7450
59510,7444
59510,7442
60463,7434
60463,7432
60463,7430
16799,7452
16799,7453
23483,7453
23484,7452
23483,7452
23485,7452
23484,7453
23485,7453
29525,7452
29525,7453
29518,7453
30758,7453
28343,7453
28343,7452
29518,7452
30758,7452
40311,7453
40311,7452
45455,7452
45455,7453
50140,7452
50140,7453
50805,7453
50805,7452
53445,7453
53445,7452
59503,7453
59503,7452
14852,7424
18667,7428
14852,7428
18667,7424
31921,7412
31921,7413
36291,7424
36291,7428
37935,7417
40294,7413
37935,7416
40294,7412
42778,7417
42778,7416
43251,7412
43251,7413
44290,7417
44287,7417
44287,7416
44290,7416
44294,7416
45456,7412
46739,7417
44294,7417
45456,7413
46739,7416
47155,7413
48562,7412
46744,7412
46744,7413
47155,7412
48562,7413
48565,7416
48565,7417
49280,7412
49290,7412
49284,7412
49284,7413
49290,7413
49280,7413
50143,7424
50135,7428
50143,7428
50135,7424
50817,7424
50819,7424
50817,7428
50819,7428
53423,7416
53429,7424
53429,7428
53423,7417
56795,7416
56795,7417
57559,7413
57559,7412
58580,7428
58580,7424
59494,7424
59494,7428
59498,7412
59498,7413
60448,7424
60440,7416
60440,7417
60448,7428
60459,7416
60459,7417
14852,7426
18667,7426
36291,7426
50135,7426
50143,7426
50817,7426
50819,7426
53429,7426
58580,7426
59494,7426
60448,7426
42778,7419
30756,7421
31907,7421
37935,7419
30756,7420
31907,7420
37935,7418
42778,7418
43252,7421
43252,7420
43256,7421
43255,7420
43256,7420
43255,7421
44290,7418
44294,7419
44287,7418
44290,7419
44294,7418
44287,7419
45449,7421
46739,7418
47159,7421
47803,7421
48565,7418
48565,7419
45449,7420
46739,7419
47159,7420
47803,7420
52625,7420
52625,7421
53427,7421
53423,7418
53444,7420
53427,7420
53423,7419
53444,7421
56795,7418
56795,7419
59508,7420
59508,7421
60440,7418
60440,7419
60459,7418
60459,7419
36913,7466
36913,7466
36913,7466
36913,7466
36913,7466
36913,7466
14732,7437
16307,7444
16305,7450
16305,7446
16807,7450
14732,7436
16307,7440
16807,7446
26260,7446
26260,7450
31321,7446
31321,7450
31913,7436
31913,7437
32474,7440
32474,7444
33063,7446
33063,7450
33827,7444
33827,7440
36295,7436
36295,7437
36298,7436
36298,7437
36913,7437
36913,7436
40289,7437
40289,7436
42758,7436
42758,7437
42765,7440
42765,7444
42767,7436
42767,7437
42770,7446
42770,7450
42771,7446
42771,7450
43247,7446
43247,7450
43260,7436
43260,7437
43267,7437
43267,7436
44431,7446
44431,7450
48567,7446
48567,7450
50134,7436
50134,7437
51484,7436
51484,7437
16305,7448
16307,7442
16807,7448
26260,7448
31321,7448
32474,7442
33063,7448
33827,7442
42765,7442
42770,7448
42771,7448
43247,7448
44431,7448
48567,7448
53422,7440
53422,7442
53422,7444
55559,7444
55559,7440
55559,7442
57295,7448
57295,7446
57295,7450
57533,7446
57533,7450
57533,7448
59510,7446
59510,7450
59510,7448
59760,7436
59760,7437
16305,7452
16799,7457
16799,7456
23485,7456
23484,7456
23485,7457
23483,7456
23484,7457
23483,7457
28343,7456
28343,7457
29518,7457
29525,7456
29525,7457
29518,7456
30758,7457
30758,7456
40311,7456
40311,7457
45455,7456
45455,7457
50140,7457
50805,7457
50140,7456
50805,7456
53445,7457
53445,7456
59503,7457
59503,7456
16305,7453
16807,7453
16807,7452
26260,7453
26260,7452
31321,7452
31321,7453
33063,7452
33063,7453
42770,7453
42770,7452
42771,7452
43247,7452
42771,7453
43247,7453
44431,7452
44431,7453
48567,7453
48567,7452
57295,7453
57295,7452
57533,7452
57533,7453
59510,7452
59510,7453
23495,7413
23495,7412
25978,7417
25978,7416
30756,7424
30756,7428
31907,7424
31907,7428
35093,7416
35093,7417
35602,7413
36296,7412
36296,7413
36918,7413
35602,7412
36918,7412
42149,7417
42149,7416
43255,7428
43255,7424
43256,7428
43252,7428
43256,7424
43252,7424
45446,7416
45446,7417
45449,7424
45449,7428
46737,7412
46737,7413
46740,7416
46740,7417
47159,7424
47159,7428
47803,7424
47803,7428
47805,7417
47805,7416
47810,7416
47810,7417
47812,7416
47812,7417
49060,7413
49060,7412
50800,7416
50800,7417
50821,7416
50821,7417
51467,7412
51470,7412
51467,7413
51470,7413
52625,7424
52653,7416
52625,7428
52653,7417
53427,7424
53427,7428
53428,7417
53428,7416
53444,7424
53444,7428
56800,7416
56800,7417
57529,7412
57529,7413
57551,7413
57531,7412
57531,7413
57551,7412
58578,7416
58578,7417
59492,7413
59508,7424
59492,7412
59508,7428
59770,7412
59770,7413
30756,7426
31907,7426
43252,7426
43255,7426
43256,7426
45449,7426
47159,7426
47803,7426
53427,7426
52625,7426
53444,7426
59508,7426
59508,7386
59508,7385
25978,7419
25978,7418
35093,7418
35093,7419
37935,7421
37935,7420
42149,7419
42149,7418
42778,7421
42778,7420
44287,7420
44287,7421
44290,7420
44290,7421
44294,7420
44294,7421
45446,7418
45446,7419
46739,7421
46740,7419
46740,7418
46739,7420
47805,7419
47810,7419
47805,7418
47810,7418
47812,7419
47812,7418
48565,7420
48565,7421
50821,7418
50821,7419
50800,7419
52653,7419
50800,7418
52653,7418
53428,7418
53428,7419
53423,7421
56795,7421
53423,7420
56800,7418
56795,7420
56800,7419
58578,7418
58578,7419
60440,7420
60459,7421
60459,7420
60440,7421
46740,7467
46740,7467
46740,7467
46740,7467
46740,7467
46740,7467
16799,7461
16799,7460
23483,7460
23484,7460
23485,7461
23485,7460
23484,7461
23483,7461
29518,7460
29525,7460
29525,7461
